Name,AllowedDomains,AllowedUrls,BaseURL,BaseURLStage,NewsURL,NewsManifestURL,CommunityURL,CommunityManifestURL,EsportsURL,EsportsManifestURL,FullscreenBaseURL,FullscreenBaseURLStage,FullscreenNewsURL,FullscreenManifestURL
String,String,String,String,String,String,String,String,String,String,String,String,String,String,String
Boombox,clashofclans.com,https://www.youtube.com/embed/,clashofclans.inbox.supercell.com,clashofclans.inbox-staging.supercell.com,https://<BASE>/#/<LOCALE>/news,https://<BASE>/data/<LOCALE>/news/manifest.json,https://<BASE>/#/<LOCALE>/community,https://<BASE>/data/<LOCALE>/community/manifest.json,https://<BASE>/#/<LOCALE>/esport,https://<BASE>/data/<LOCALE>/esport/manifest.json,clash-static.inbox.supercell.com,clash-static.inbox-staging.supercell.com,https://<BASE>/<LOCALE>/index.html,https://<BASE>/data/<LOCALE>/news/manifest.json
,supercell.com,about:blank,,,,,,,,,,,,
,googlevideo.com,,,,,,,,,,,,,
,ytimg.com,,,,,,,,,,,,,
,doubleclick.net,,,,,,,,,,,,,
,google.com,,,,,,,,,,,,,
,gstatic.com,,,,,,,,,,,,,
,v.qq.com,,,,,,,,,,,,,
,video.qq.com,,,,,,,,,,,,,
,scescdn.com,,,,,,,,,,,,,
,scescdn.cn,,,,,,,,,,,,,
,discord.com,,,,,,,,,,,,,
,videouploads.supercellcommunity.cn,,,,,,,,,,,,,
,bilibili.com,,,,,,,,,,,,,
,scinbox.qq.com,,,,,,,,,,,,,
,dev.ingame-webviews.supercell.dev,,,,,,,,,,,,,
,staging.ingame-webviews.supercell.dev,,,,,,,,,,,,,
,ingame-webviews.supercell.com,,,,,,,,,,,,,
